1,42.106,-5.722
1,46.383,49.364
1,33.783,-4.4
1,39.404,46.906
1,38.104,-3.714
1,29.578,-12.88
1,51.332,33.892
1,36.036,8.254
1,39.284,49.284
1,32.064,44.134
1,30.55,32.3
1,32.898,-1.209
1,34.109,-11.657
1,35.443,41.366
1,28.891,46.659
1,41.672,36.244
1,52.609,-8.938
1,38.686,-17.408
1,33.808,0.317
1,26.397,44.76
1,36.959,-21.304
1,51.567,-10.737
1,45.452,-3.471
1,36.192,61.313
1,34.924,46.738
1,24.633,-13.261
1,34.827,58.651
1,49.757,56.514
1,19.832,2.742
1,33.95,-14.783
1,37.1,47.275
1,42.16,45.515
1,25.293,7.667
1,37.34,52.557
1,19.517,47.515
1,41.017,45.472
1,33.0,-6.254
1,33.945,51.494
1,48.187,41.437
1,43.971,32.136
1,24.801,37.427
1,26.326,46.752
1,33.559,-6.75
1,33.739,1.994
1,35.512,-0.494
1,38.305,42.888
2,-38.268,-29.443
2,-56.518,-55.273
2,-52.037,-43.036
2,-35.522,-26.787
2,-37.951,-35.81
2,-47.217,-40.186
2,-46.868,-44.417
2,-54.84,-44.24
2,-57.33,-40.845
2,-64.175,-43.375
2,-29.566,-31.262
2,-40.858,-38.866
2,-48.584,-44.398
2,-49.31,-28.349
2,-63.416,-34.5
2,-49.781,-50.204
2,-50.373,-37.11
2,-40.582,-53.551
2,-55.318,-43.818
2,-43.759,-33.661
2,-49.071,-43.133
2,-31.868,-40.24
2,-30.562,-49.844
2,-37.79,-35.613
2,-33.581,-36.03
2,-40.213,-58.766
2,-28.194,-35.061
2,-50.022,-41.323
2,-45.897,-41.541
2,-50.412,-38.806
2,-36.81,-39.668
2,-38.365,-27.351
2,-39.738,-50.511
2,-50.502,-36.606
2,-42.77,-58.082
2,-50.663,-40.252
2,-38.199,-55.124
2,-41.756,-59.434
2,-36.847,-36.422
2,-54.414,-31.274
2,-43.475,-42.806
2,-25.423,-45.725
2,-48.275,-36.576
2,-45.442,-25.534
2,-30.284,-54.229
2,-37.051,-38.112
2,-46.106,-39.552
2,-52.884,-35.049
2,-43.842,-44.866
2,-42.371,-48.417
2,-53.392,-28.242
2,-53.806,-51.985
2,-43.52,-37.946
2,-46.593,-52.238
2,-43.411,-28.382
2,-38.482,-46.253
2,-43.283,-36.773
2,-51.392,-39.05
2,-39.949,-38.698
2,-49.652,-47.125
2,-46.006,-51.401
2,-50.475,-37.031
2,-60.33,-42.531
2,-40.752,-51.539
2,-39.106,-41.222
2,-46.644,-40.165
2,-28.985,-38.45
2,-28.286,-32.174
2,-34.228,-49.986
2,-59.609,-49.195
2,-30.066,-37.098
2,-37.756,-33.09
2,-50.887,-31.089
2,-47.013,-43.826
2,-39.495,-46.816
2,-38.002,-58.671
2,-48.603,-48.157
2,-37.226,-49.169
2,-43.573,-42.025
2,-47.068,-40.639
2,-27.159,-36.978
2,-45.833,-38.893
2,-50.288,-31.553
2,-42.258,-52.146
2,-41.69,-31.116
2,-34.541,-31.397
2,-46.569,-50.059
2,-36.12,-42.079
2,-46.521,-44.405
2,-38.882,-35.29
2,-29.814,-43.128
2,-45.78,-33.889
2,-45.907,-29.442
2,-52.52,-28.133
2,-50.439,-34.303
2,-40.285,-32.126
2,-45.587,-43.532
2,-48.486,-34.877
2,-40.376,-41.913
2,-29.358,-53.894
